ID,PROMPT,X,Y,D
38111,empty gray chair with light wood,385.0,584.0,168.0000126361847
13851,leather chair on right,511.61028007870124,382.82926741502627,100
13851,leather chair on right,272.0,683.0,144.00000870227814
13851,leather chair on right,186.0,727.0,508.0000162124634
13851,leather chair on right,208.0,474.0,152.00001001358032
13851,leather chair on right,79.0,421.0,388.0000114440918
13851,leather chair on right,167.0,365.0,268.0000066757202
37838,white seat cushion behind guy,512.3438775426154,383.4767121885415,100
37838,white seat cushion behind guy,371.0,697.0,272.0000147819519
37838,white seat cushion behind guy,156.0,744.0,268.0000066757202
37838,white seat cushion behind guy,243.0,316.0,288.0000174045563
37838,white seat cushion behind guy,222.0,366.0,156.00000321865082
37838,white seat cushion behind guy,222.0,430.0,308.00002813339233
37838,white seat cushion behind guy,227.0,340.0,584.0000510215759
8368,woman in between bride and groom,513.5533841568038,384.3219964354026,100
8368,woman in between bride and groom,521.0,77.0,260.0000202655792
8368,woman in between bride and groom,620.0,226.0,328.000009059906
8368,woman in between bride and groom,674.0,368.0,492.000013589859
8368,woman in between bride and groom,696.0,273.0,580.0000429153442
8368,woman in between bride and groom,785.0,339.0,144.00000870227814
8368,woman in between bride and groom,618.0,373.0,236.00001633167267
8368,woman in between bride and groom,579.0,250.0,456.00003004074097
11102,guy in yellow behind ball,511.6634158080155,383.7258952808737,100
11102,guy in yellow behind ball,683.0,464.0,248.00001084804535
11102,guy in yellow behind ball,483.0,495.0,256.00001215934753
11102,guy in yellow behind ball,574.0,474.0,492.000013589859
11102,guy in yellow behind ball,686.0,470.0,296.00000381469727
11102,guy in yellow behind ball,673.0,239.0,284.0000092983246
11102,guy in yellow behind ball,585.0,394.0,84.00000631809235
30735,red on far left can barely see,511.7067904112206,383.5673709218083,100
30735,red on far left can barely see,225.0,360.0,244.00001764297485
30735,red on far left can barely see,527.0,437.0,344.0000116825104
30735,red on far left can barely see,109.0,423.0,584.0000510215759
30735,red on far left can barely see,172.0,580.0,272.0000147819519
30735,red on far left can barely see,395.0,103.0,108.0000028014183
30735,red on far left can barely see,176.0,375.0,196.00000977516174
30735,red on far left can barely see,216.0,536.0,228.00001502037048
30735,red on far left can barely see,224.0,413.0,392.0000195503235
29449,guy on right,511.4112328695018,384.16838185629405,100
29449,guy on right,15.0,274.0,348.00001978874207
29449,guy on right,232.0,138.0,236.00001633167267
29449,guy on right,274.0,61.0,180.00000715255737
29449,guy on right,164.0,265.0,144.00000870227814
8700,person out of view left,511.8878880597011,385.1127742468648,100
8700,person out of view left,276.0,758.0,352.00002789497375
8700,person out of view left,689.0,221.0,548.0000376701355
8700,person out of view left,315.0,588.0,268.0000066757202
8700,person out of view left,147.0,383.0,396.0000276565552
8700,person out of view left,164.0,280.0,300.00001192092896
8700,person out of view left,665.0,489.0,136.00000739097595
38270,monitor on right,512.2539329879229,383.01347313265137,100
38270,monitor on right,548.0,328.0,1004.0000677108765
38270,monitor on right,564.0,66.0,476.00001096725464
38270,monitor on right,835.0,364.0,424.0000247955322
38270,monitor on right,846.0,444.0,100.00000149011612
25889,monitor on left sitting on top of stand,512.5117181594684,384.1859203788239,100
25889,monitor on left sitting on top of stand,638.0,241.0,232.00000822544098
25889,monitor on left sitting on top of stand,168.0,285.0,524.0000486373901
25889,monitor on left sitting on top of stand,219.0,271.0,496.0000216960907
25889,monitor on left sitting on top of stand,171.0,217.0,292.00002551078796
25889,monitor on left sitting on top of stand,174.0,237.0,348.00001978874207
25889,monitor on left sitting on top of stand,318.0,220.0,336.0000252723694
25889,monitor on left sitting on top of stand,177.0,110.0,548.0000376701355
25889,monitor on left sitting on top of stand,276.0,4.0,252.00000405311584
25889,monitor on left sitting on top of stand,166.0,171.0,272.0000147819519
15975,small screen in middle,511.649845150391,383.19283052422577,100
15975,small screen in middle,220.0,572.0,424.0000247955322
15975,small screen in middle,316.0,472.0,396.0000276565552
15975,small screen in middle,380.0,595.0,508.0000162124634
15975,small screen in middle,423.0,646.0,436.0000193119049
15975,small screen in middle,337.0,397.0,164.000004529953
8352,monitor upper right corner,511.2620296227874,383.36483845953876,100
8352,monitor upper right corner,286.0,142.0,263.9999985694885
8352,monitor upper right corner,215.0,279.0,168.0000126361847
8352,monitor upper right corner,316.0,0.0,116.00000411272049
8352,monitor upper right corner,182.0,107.0,236.00001633167267
8352,monitor upper right corner,272.0,67.0,144.00000870227814
15976,screen on left,512.74058337184,384.41055490500014,100
15976,screen on left,119.0,307.0,260.0000202655792
15976,screen on left,13.0,319.0,152.00001001358032
15976,screen on left,230.0,622.0,152.00001001358032
15976,screen on left,236.0,373.0,240.00000953674316
16241,tv in center stacked on another tv,512.0488703629383,383.6476287135573,100
16241,tv in center stacked on another tv,782.0,430.0,148.00000190734863
16241,tv in center stacked on another tv,592.0,481.0,280.0000011920929
16241,tv in center stacked on another tv,72.0,426.0,324.0000009536743
16241,tv in center stacked on another tv,946.0,479.0,144.00000870227814
16241,tv in center stacked on another tv,522.0,445.0,364.00002241134644
16241,tv in center stacked on another tv,476.0,510.0,308.00002813339233
16241,tv in center stacked on another tv,480.0,435.0,160.0000113248825
16241,tv in center stacked on another tv,478.0,467.0,232.00000822544098
44428,sandwich left top,512.321794695363,382.88128844336313,100
44428,sandwich left top,323.0,624.0,527.999997138977
44428,sandwich left top,263.0,173.0,208.00000429153442
44428,sandwich left top,291.0,589.0,180.00000715255737
44428,sandwich left top,472.0,126.0,616.0000562667847
46856,sandwich on the right,512.0109456713514,385.0904216597538,100
46856,sandwich on the right,657.0,164.0,296.00000381469727
46856,sandwich on the right,666.0,222.0,100.00000149011612
46856,sandwich on the right,474.0,418.0,180.00000715255737
46856,sandwich on the right,599.0,184.0,432.0000112056732
46856,sandwich on the right,854.0,281.0,284.0000092983246
34939,the top piece of bread,512.7263414956842,383.7962918111023,100
34939,the top piece of bread,173.0,542.0,436.0000193119049
34939,the top piece of bread,539.0,698.0,124.00000542402267
34939,the top piece of bread,683.0,179.0,664.0000343322754
34939,the top piece of bread,277.0,495.0,180.00000715255737
34939,the top piece of bread,285.0,529.0,164.000004529953
34939,the top piece of bread,325.0,531.0,596.0000157356262
44427,sandwich on the farthest left side,511.98200106592367,384.22844446361427,100
44427,sandwich on the farthest left side,275.0,98.0,408.00002217292786
44427,sandwich on the farthest left side,535.0,277.0,220.0000137090683
44427,sandwich on the farthest left side,908.0,588.0,256.00001215934753
44427,sandwich on the farthest left side,985.0,572.0,448.0000138282776
44427,sandwich on the farthest left side,188.0,538.0,508.0000162124634
44427,sandwich on the farthest left side,123.0,428.0,616.0000562667847
44427,sandwich on the farthest left side,24.0,371.0,352.00002789497375
46777,farthest left half of sandwich,512.252606431011,383.0296058711847,100
46777,farthest left half of sandwich,765.0,374.0,96.00000083446503
46777,farthest left half of sandwich,447.0,270.0,136.00000739097595
46777,farthest left half of sandwich,733.0,343.0,244.00001764297485
46777,farthest left half of sandwich,362.0,178.0,320.000022649765
46777,farthest left half of sandwich,96.0,538.0,112.0000034570694
46777,farthest left half of sandwich,155.0,635.0,192.00000166893005
