ID,PROMPT,X,Y,norm_X,norm_Y
37838,white seat cushion behind guy,268,146,0.5234375,0.45625
37838,white seat cushion behind guy,260,157,0.5078125,0.490625
37838,white seat cushion behind guy,199,173,0.388671875,0.540625
37838,white seat cushion behind guy,178,182,0.34765625,0.56875
8368,woman in between bride and groom,257,160,0.501953125,0.5
8368,woman in between bride and groom,235,107,0.458984375,0.334375
8368,woman in between bride and groom,239,99,0.466796875,0.309375
8368,woman in between bride and groom,341,111,0.666015625,0.346875
8368,woman in between bride and groom,356,115,0.6953125,0.359375
8368,woman in between bride and groom,355,117,0.693359375,0.365625
8368,woman in between bride and groom,352,119,0.6875,0.371875
8368,woman in between bride and groom,345,128,0.673828125,0.4
11102,guy in yellow behind ball,259,158,0.505859375,0.49375
11102,guy in yellow behind ball,281,130,0.548828125,0.40625
11102,guy in yellow behind ball,282,123,0.55078125,0.384375
11102,guy in yellow behind ball,399,131,0.779296875,0.409375
11102,guy in yellow behind ball,367,108,0.716796875,0.3375
11102,guy in yellow behind ball,330,114,0.64453125,0.35625
11102,guy in yellow behind ball,328,118,0.640625,0.36875
30735,red on far left can barely see,256,159,0.5,0.496875
30735,red on far left can barely see,245,135,0.478515625,0.421875
30735,red on far left can barely see,239,122,0.466796875,0.38125
30735,red on far left can barely see,305,134,0.595703125,0.41875
30735,red on far left can barely see,276,146,0.5390625,0.45625
30735,red on far left can barely see,267,181,0.521484375,0.565625
30735,red on far left can barely see,209,201,0.408203125,0.628125
30735,red on far left can barely see,114,243,0.22265625,0.759375
29449,guy on right,255,158,0.498046875,0.49375
29449,guy on right,188,90,0.3671875,0.28125
29449,guy on right,155,66,0.302734375,0.20625
29449,guy on right,141,64,0.275390625,0.2
29449,guy on right,358,72,0.69921875,0.225
8700,person out of view left,270,156,0.52734375,0.4875
8700,person out of view left,310,148,0.60546875,0.4625
8700,person out of view left,311,143,0.607421875,0.446875
8700,person out of view left,335,150,0.654296875,0.46875
8700,person out of view left,118,185,0.23046875,0.578125
8700,person out of view left,51,183,0.099609375,0.571875
38270,monitor on right,257,160,0.501953125,0.5
38270,monitor on right,247,162,0.482421875,0.50625
38270,monitor on right,261,163,0.509765625,0.509375
38270,monitor on right,340,169,0.6640625,0.528125
38270,monitor on right,400,161,0.78125,0.503125
25889,monitor on left sitting on top of stand,255,160,0.498046875,0.5
25889,monitor on left sitting on top of stand,246,153,0.48046875,0.478125
25889,monitor on left sitting on top of stand,252,147,0.4921875,0.459375
25889,monitor on left sitting on top of stand,259,133,0.505859375,0.415625
25889,monitor on left sitting on top of stand,245,114,0.478515625,0.35625
25889,monitor on left sitting on top of stand,138,102,0.26953125,0.31875
25889,monitor on left sitting on top of stand,101,87,0.197265625,0.271875
25889,monitor on left sitting on top of stand,97,82,0.189453125,0.25625
25889,monitor on left sitting on top of stand,97,81,0.189453125,0.253125
25889,monitor on left sitting on top of stand,97,77,0.189453125,0.240625
15975,small screen in middle,256,161,0.5,0.503125
15975,small screen in middle,244,183,0.4765625,0.571875
15975,small screen in middle,227,189,0.443359375,0.590625
15975,small screen in middle,236,198,0.4609375,0.61875
15975,small screen in middle,229,216,0.447265625,0.675
15975,small screen in middle,242,229,0.47265625,0.715625
8352,monitor upper right corner,258,160,0.50390625,0.5
8352,monitor upper right corner,221,159,0.431640625,0.496875
8352,monitor upper right corner,268,109,0.5234375,0.340625
8352,monitor upper right corner,270,85,0.52734375,0.265625
8352,monitor upper right corner,321,55,0.626953125,0.171875
8352,monitor upper right corner,391,38,0.763671875,0.11875
8352,monitor upper right corner,386,40,0.75390625,0.125
15976,screen on left,256,161,0.5,0.503125
15976,screen on left,201,151,0.392578125,0.471875
15976,screen on left,202,146,0.39453125,0.45625
15976,screen on left,180,150,0.3515625,0.46875
15976,screen on left,121,155,0.236328125,0.484375
15976,screen on left,110,167,0.21484375,0.521875
16241,tv in center stacked on another tv,256,161,0.5,0.503125
16241,tv in center stacked on another tv,227,138,0.443359375,0.43125
16241,tv in center stacked on another tv,226,142,0.44140625,0.44375
16241,tv in center stacked on another tv,243,168,0.474609375,0.525
16241,tv in center stacked on another tv,252,165,0.4921875,0.515625
16241,tv in center stacked on another tv,253,168,0.494140625,0.525
16241,tv in center stacked on another tv,255,180,0.498046875,0.5625
16241,tv in center stacked on another tv,256,153,0.5,0.478125
16241,tv in center stacked on another tv,255,149,0.498046875,0.465625
16241,tv in center stacked on another tv,249,137,0.486328125,0.428125
16241,tv in center stacked on another tv,251,137,0.490234375,0.428125
44428,sandwich left top,255,160,0.498046875,0.5
44428,sandwich left top,279,151,0.544921875,0.471875
44428,sandwich left top,292,147,0.5703125,0.459375
44428,sandwich left top,292,112,0.5703125,0.35
44428,sandwich left top,146,85,0.28515625,0.265625
44428,sandwich left top,140,83,0.2734375,0.259375
46856,sandwich on the right,256,160,0.5,0.5
46856,sandwich on the right,347,102,0.677734375,0.31875
34939,the top piece of bread,257,161,0.501953125,0.503125
34939,the top piece of bread,228,170,0.4453125,0.53125
34939,the top piece of bread,224,173,0.4375,0.540625
34939,the top piece of bread,247,171,0.482421875,0.534375
34939,the top piece of bread,260,164,0.5078125,0.5125
34939,the top piece of bread,274,157,0.53515625,0.490625
34939,the top piece of bread,251,147,0.490234375,0.459375
34939,the top piece of bread,256,147,0.5,0.459375
44427,sandwich on the farthest left side,255,160,0.498046875,0.5
44427,sandwich on the farthest left side,279,151,0.544921875,0.471875
44427,sandwich on the farthest left side,300,141,0.5859375,0.440625
44427,sandwich on the farthest left side,298,143,0.58203125,0.446875
44427,sandwich on the farthest left side,301,129,0.587890625,0.403125
44427,sandwich on the farthest left side,250,96,0.48828125,0.3
44427,sandwich on the farthest left side,170,58,0.33203125,0.18125
44427,sandwich on the farthest left side,102,94,0.19921875,0.29375
46777,farthest left half of sandwich,257,161,0.501953125,0.503125
46777,farthest left half of sandwich,217,139,0.423828125,0.434375
46777,farthest left half of sandwich,255,122,0.498046875,0.38125
46777,farthest left half of sandwich,226,99,0.44140625,0.309375
46777,farthest left half of sandwich,183,71,0.357421875,0.221875
46777,farthest left half of sandwich,129,97,0.251953125,0.303125
46777,farthest left half of sandwich,116,150,0.2265625,0.46875
